species	medium	OD
B. fragilis	M5	0.7555
B. fragilis enterotoxigenic	M5	0.779
B. fragilis HM-20	M5	0.582333333333333
B. fragilis HM-709	M5	0.614666666666667
B. fragilis HM-710	M5	0.638
B. fragilis HM-711	M5	0.697
B. fragilis HM-712	M5	0.768
B. fragilis HM-713	M5	0.644666666666667
B. fragilis HM-714	M5	0.591
B. hansenii	M5	1.28983333333333
B. longum subsp. infantis	M5	1.176
B. longum subsp. longum	M5	0.0
B. obeum	M5	0.987666666666667
B. ovatus	M5	0.898333333333333
B. stercoris	M5	0.599
B. thetaiotaomicron	M5	0.5635
B. uniformis	M5	0.6825
B. uniformis HM-715	M5	0.396333333333333
B. uniformis HM-716	M5	0.435
B. vulgatus	M5	0.8655
B. vulgatus HM-720	M5	0.919333333333333
B. wadsworthia	M5	0.0
B. xylanisolvens	M5	0.969666666666667
C. aerofaciens	M5	0.392
C. bolteae	M5	0.0
C. catus	M5	0.0
C. comes	M5	1.06625
C. leptum	M5	0.0
C. perfringens C36	M5	1.299
C. perfringens S107	M5	0.901666666666667
C. ramosum	M5	0.966333333333333
C. saccharolyticum	M5	1.1364
D. formicigenerans	M5	1.02266666666667
D. piger	M5	0.0
E. coli CFT073	M5	0.782666666666667
E. coli E2348/69	M5	0.7175
E. coli ED1a	M5	0.843
E. coli H10407	M5	0.737833333333333
E. coli HM605	M5	0.829333333333333
E. coli IAI1	M5	0.901833333333333
E. coli UTI89	M5	0.8447
E. eligens	M5	0.963333333333333
E. lenta	M5	0.0
E. limosum	M5	0.861
E. rectale	M5	0.0
E. siraeum	M5	0.0
F. nucleatum subsp. animalis	M5	0.0
F. nucleatum subsp. nucleatum	M5	0.3485
F. nucleatum subsp. vincentii	M5	0.0
H. parainfluenzae	M5	0.0
L. acidophilus	M5	0.0
L. delbrueckii subsp. delbrueckii	M5	0.0
L. fermentum	M5	0.374
L. gasseri	M5	0.0
L. lactis	M5	0.8
L. paracasei	M5	0.704666666666667
L. plantarum	M5	0.975833333333333
L. ruminis	M5	0.59
L. sakei subsp. sakei	M5	0.423333333333333
L. salivarius	M5	0.502
L. vaginalis	M5	0.0
O. splanchnicus	M5	0.0
P. capillosus	M5	0.0
P. copri	M5	0.0
C. difficile	M5	0.374666666666667
P. distasonis	M5	0.704
P. melaninogenica	M5	0.0
P. merdae	M5	0.609
R. bromii	M5	0.0
R. gnavus	M5	0.84825
R. hominis	M5	0.0
R. intestinalis	M5	0.679
R. torques	M5	0.0
S. flexneri	M5	0.779666666666667
S. parasanguinis	M5	0.999666666666667
S. salivarius	M5	0.896666666666667
S. sonnei	M5	0.581833333333333
S. typhimurium ATCC14028	M5	0.846
S. typhimurium LT2	M5	0.661666666666667
V. cholerae A1552	M5	0.46
V. cholerae N16961	M5	0.452333333333333
V. parvula	M5	0.0
Y. pseudotuberculosis	M5	0.284166666666667
A. muciniphila	M7	0.0
A. odontolyticus	M7	1.1725
A. putredinis	M7	0.0
A. shahii	M7	0.0
B. adolescentis	M7	1.144
B. animalis subsp. lactis BI-07	M7	0.412666666666667
B. animalis subsp. lactis BL-04	M7	0.0
B. caccae	M7	0.504
B. clarus	M7	0.2025
B. coprocola	M7	0.0
B. crossotus	M7	0.0
B. dorei	M7	0.537
B. eggerthii	M7	0.0
B. fragilis	M7	0.627
B. fragilis enterotoxigenic	M7	0.675333333333333
B. fragilis HM-20	M7	0.0
B. fragilis HM-709	M7	0.495666666666667
B. fragilis HM-710	M7	0.581
B. fragilis HM-711	M7	0.632
B. fragilis HM-712	M7	0.717
B. fragilis HM-713	M7	0.441
B. fragilis HM-714	M7	0.471
B. hansenii	M7	0.4595
B. longum subsp. infantis	M7	0.0
B. longum subsp. longum	M7	0.0
B. obeum	M7	0.0
B. ovatus	M7	0.0
B. stercoris	M7	0.0
B. thetaiotaomicron	M7	0.17375
B. uniformis	M7	0.0
B. uniformis HM-715	M7	0.0
B. uniformis HM-716	M7	0.0
B. vulgatus	M7	0.6385
B. vulgatus HM-720	M7	0.373
B. wadsworthia	M7	0.0
B. xylanisolvens	M7	0.423666666666667
C. aerofaciens	M7	0.348
C. bolteae	M7	0.0
C. catus	M7	0.0
C. comes	M7	0.98125
C. leptum	M7	0.0
C. perfringens C36	M7	0.938666666666667
C. perfringens S107	M7	0.625666666666667
C. ramosum	M7	0.695
C. saccharolyticum	M7	0.5182
D. formicigenerans	M7	1.35066666666667
D. piger	M7	0.0
E. coli CFT073	M7	0.3075
E. coli E2348/69	M7	0.5195
E. coli ED1a	M7	0.659666666666667
E. coli H10407	M7	0.572166666666667
E. coli HM605	M7	0.547833333333333
E. coli IAI1	M7	0.611833333333333
E. coli UTI89	M7	0.622
E. eligens	M7	0.706666666666667
E. lenta	M7	0.0
E. limosum	M7	0.918
E. rectale	M7	0.0
E. siraeum	M7	0.0
F. nucleatum subsp. animalis	M7	0.0
F. nucleatum subsp. nucleatum	M7	0.0
F. nucleatum subsp. vincentii	M7	0.0
H. parainfluenzae	M7	0.0
L. acidophilus	M7	0.0
L. delbrueckii subsp. delbrueckii	M7	0.0
L. fermentum	M7	0.262
L. gasseri	M7	0.0
L. lactis	M7	0.603666666666667
L. paracasei	M7	0.551
L. plantarum	M7	0.647
L. ruminis	M7	0.195
L. sakei subsp. sakei	M7	0.226333333333333
L. salivarius	M7	0.417333333333333
L. vaginalis	M7	0.248
O. splanchnicus	M7	0.0
P. capillosus	M7	0.0
P. copri	M7	0.0
C. difficile	M7	0.362666666666667
P. distasonis	M7	0.662
P. melaninogenica	M7	0.0
P. merdae	M7	0.0
R. bromii	M7	0.0
R. gnavus	M7	0.669125
R. hominis	M7	0.0
R. intestinalis	M7	0.0
R. torques	M7	0.0
S. flexneri	M7	0.503
S. parasanguinis	M7	0.976
S. salivarius	M7	0.707833333333333
S. sonnei	M7	0.469
S. typhimurium ATCC14028	M7	1.00066666666667
S. typhimurium LT2	M7	0.593333333333333
V. cholerae A1552	M7	0.3388
V. cholerae N16961	M7	0.379
V. parvula	M7	0.0
Y. pseudotuberculosis	M7	0.1505
A. muciniphila	M8	0.525
A. odontolyticus	M8	1.46433333333333
A. putredinis	M8	0.0
A. shahii	M8	0.0
B. adolescentis	M8	1.20166666666667
B. animalis subsp. lactis BI-07	M8	0.458666666666667
B. animalis subsp. lactis BL-04	M8	0.0
B. caccae	M8	0.48
B. clarus	M8	0.7565
B. coprocola	M8	0.0
B. crossotus	M8	0.0
B. dorei	M8	0.881333333333333
B. eggerthii	M8	0.0
B. fragilis	M8	0.914166666666667
B. fragilis enterotoxigenic	M8	0.8565
B. fragilis HM-20	M8	1.182
B. fragilis HM-709	M8	0.899
B. fragilis HM-710	M8	0.887
B. fragilis HM-711	M8	0.95
B. fragilis HM-712	M8	1.298
B. fragilis HM-713	M8	0.93125
B. fragilis HM-714	M8	0.800666666666667
B. hansenii	M8	0.49
B. longum subsp. infantis	M8	1.478
B. longum subsp. longum	M8	0.2875
B. obeum	M8	0.0
B. ovatus	M8	0.6345
B. stercoris	M8	1.03275
B. thetaiotaomicron	M8	0.893
B. uniformis	M8	0.0
B. uniformis HM-715	M8	0.0
B. uniformis HM-716	M8	0.414
B. vulgatus	M8	0.7705
B. vulgatus HM-720	M8	0.999333333333333
B. wadsworthia	M8	0.0
B. xylanisolvens	M8	1.27566666666667
C. aerofaciens	M8	1.377
C. bolteae	M8	0.260166666666667
C. catus	M8	0.0
C. comes	M8	0.8957
C. leptum	M8	0.0
C. perfringens C36	M8	0.983333333333333
C. perfringens S107	M8	0.6815
C. ramosum	M8	0.936
C. saccharolyticum	M8	0.86175
D. formicigenerans	M8	1.487
D. piger	M8	0.0
E. coli CFT073	M8	0.450333333333333
E. coli E2348/69	M8	0.541
E. coli ED1a	M8	0.767833333333333
E. coli H10407	M8	0.549666666666667
E. coli HM605	M8	0.5705
E. coli IAI1	M8	0.599333333333333
E. coli UTI89	M8	0.5881
E. eligens	M8	0.836666666666667
E. lenta	M8	0.0
E. limosum	M8	0.852333333333333
E. rectale	M8	0.0
E. siraeum	M8	0.0
F. nucleatum subsp. animalis	M8	0.0
F. nucleatum subsp. nucleatum	M8	0.0
F. nucleatum subsp. vincentii	M8	0.0
H. parainfluenzae	M8	0.0
L. acidophilus	M8	0.0
L. delbrueckii subsp. delbrueckii	M8	0.0
L. fermentum	M8	0.476
L. gasseri	M8	0.0
L. lactis	M8	0.533666666666667
L. paracasei	M8	0.722333333333333
L. plantarum	M8	0.764833333333333
L. ruminis	M8	0.56
L. sakei subsp. sakei	M8	0.323666666666667
L. salivarius	M8	0.461666666666667
L. vaginalis	M8	0.459
O. splanchnicus	M8	0.0
P. capillosus	M8	0.2775
P. copri	M8	0.0
C. difficile	M8	0.326833333333333
P. distasonis	M8	0.766
P. melaninogenica	M8	0.0
P. merdae	M8	0.491333333333333
R. bromii	M8	0.0
R. gnavus	M8	0.733333333333333
R. hominis	M8	1.40766666666667
R. intestinalis	M8	0.5255
R. torques	M8	0.819
S. flexneri	M8	0.478166666666667
S. parasanguinis	M8	1.01466666666667
S. salivarius	M8	0.7475
S. sonnei	M8	0.448
S. typhimurium ATCC14028	M8	0.8195
S. typhimurium LT2	M8	0.6115
V. cholerae A1552	M8	0.268
V. cholerae N16961	M8	0.452666666666667
V. parvula	M8	0.0
Y. pseudotuberculosis	M8	0.0
A. muciniphila	M9	0.382
A. odontolyticus	M9	0.0
A. putredinis	M9	0.0
A. shahii	M9	0.0
B. adolescentis	M9	0.0
B. animalis subsp. lactis BI-07	M9	0.0
B. animalis subsp. lactis BL-04	M9	0.0
B. caccae	M9	0.0
B. clarus	M9	0.0
B. coprocola	M9	0.0
B. crossotus	M9	0.0
B. dorei	M9	0.0
B. eggerthii	M9	0.0
B. fragilis	M9	0.0
B. fragilis enterotoxigenic	M9	0.0
B. fragilis HM-20	M9	0.0
B. fragilis HM-709	M9	0.0
B. fragilis HM-710	M9	0.0
B. fragilis HM-711	M9	0.0
B. fragilis HM-712	M9	0.0
B. fragilis HM-713	M9	0.0
B. fragilis HM-714	M9	0.0
B. hansenii	M9	0.130833333333333
B. longum subsp. infantis	M9	0.0
B. longum subsp. longum	M9	0.0
B. obeum	M9	0.0
B. ovatus	M9	0.0
B. stercoris	M9	0.0
B. thetaiotaomicron	M9	0.0
B. uniformis	M9	0.0
B. uniformis HM-715	M9	0.0
B. uniformis HM-716	M9	0.0
B. vulgatus	M9	0.0
B. vulgatus HM-720	M9	0.0
B. wadsworthia	M9	0.0
B. xylanisolvens	M9	0.0
C. aerofaciens	M9	0.0
C. bolteae	M9	0.0
C. catus	M9	0.0
C. comes	M9	0.1838
C. leptum	M9	0.0
C. perfringens C36	M9	0.0
C. perfringens S107	M9	0.2125
C. ramosum	M9	0.0
C. saccharolyticum	M9	0.0
D. formicigenerans	M9	0.0
D. piger	M9	0.0
E. coli CFT073	M9	0.141166666666667
E. coli E2348/69	M9	0.114
E. coli ED1a	M9	0.117
E. coli H10407	M9	0.13875
E. coli HM605	M9	0.179333333333333
E. coli IAI1	M9	0.1275
E. coli UTI89	M9	0.2023
E. eligens	M9	0.0
E. lenta	M9	0.0
E. limosum	M9	0.0
E. rectale	M9	0.0
E. siraeum	M9	0.0
F. nucleatum subsp. animalis	M9	0.0
F. nucleatum subsp. nucleatum	M9	0.0
F. nucleatum subsp. vincentii	M9	0.0
H. parainfluenzae	M9	0.0
L. acidophilus	M9	0.0
L. delbrueckii subsp. delbrueckii	M9	0.0
L. fermentum	M9	0.0
L. gasseri	M9	0.0
L. lactis	M9	0.0
L. paracasei	M9	0.1325
L. plantarum	M9	0.0
L. ruminis	M9	0.0
L. sakei subsp. sakei	M9	0.0
L. salivarius	M9	0.0
L. vaginalis	M9	0.0
O. splanchnicus	M9	0.0
P. capillosus	M9	0.0
P. copri	M9	0.0
C. difficile	M9	0.142
P. distasonis	M9	0.0
P. melaninogenica	M9	0.0
P. merdae	M9	0.0
R. bromii	M9	0.0
R. gnavus	M9	0.0
R. hominis	M9	0.0
R. intestinalis	M9	0.0
R. torques	M9	0.264333333333333
S. flexneri	M9	0.0
S. parasanguinis	M9	0.0
S. salivarius	M9	0.0
S. sonnei	M9	0.0535
S. typhimurium ATCC14028	M9	0.173333333333333
S. typhimurium LT2	M9	0.0
V. cholerae A1552	M9	0.0
V. cholerae N16961	M9	0.11725
V. parvula	M9	0.0
Y. pseudotuberculosis	M9	0.0
A. muciniphila	M10	0.0
A. odontolyticus	M10	0.0
A. putredinis	M10	0.0
A. shahii	M10	0.0
B. adolescentis	M10	0.957333333333333
B. animalis subsp. lactis BI-07	M10	0.475333333333333
B. animalis subsp. lactis BL-04	M10	0.0
B. caccae	M10	0.0
B. clarus	M10	0.0
B. coprocola	M10	0.0
B. crossotus	M10	0.0
B. dorei	M10	0.0
B. eggerthii	M10	0.0
B. fragilis	M10	0.3535
B. fragilis enterotoxigenic	M10	0.0
B. fragilis HM-20	M10	0.0
B. fragilis HM-709	M10	0.0
B. fragilis HM-710	M10	0.0
B. fragilis HM-711	M10	0.0
B. fragilis HM-712	M10	0.147
B. fragilis HM-713	M10	0.0
B. fragilis HM-714	M10	0.0
B. hansenii	M10	0.5625
B. longum subsp. infantis	M10	1.17266666666667
B. longum subsp. longum	M10	0.0
B. obeum	M10	0.780333333333333
B. ovatus	M10	0.0
B. stercoris	M10	0.0
B. thetaiotaomicron	M10	0.143
B. uniformis	M10	0.636
B. uniformis HM-715	M10	0.0
B. uniformis HM-716	M10	0.0
B. vulgatus	M10	0.535166666666667
B. vulgatus HM-720	M10	0.0
B. wadsworthia	M10	0.0
B. xylanisolvens	M10	0.0
C. aerofaciens	M10	0.169
C. bolteae	M10	0.0
C. catus	M10	0.0
C. comes	M10	0.2401
C. leptum	M10	0.0
C. perfringens C36	M10	0.280666666666667
C. perfringens S107	M10	0.1385
C. ramosum	M10	0.913666666666667
C. saccharolyticum	M10	0.6957
D. formicigenerans	M10	0.495666666666667
D. piger	M10	0.0
E. coli CFT073	M10	0.464666666666667
E. coli E2348/69	M10	0.526833333333333
E. coli ED1a	M10	0.806166666666667
E. coli H10407	M10	0.641833333333333
E. coli HM605	M10	0.698
E. coli IAI1	M10	0.767666666666667
E. coli UTI89	M10	0.6535
E. eligens	M10	0.908
E. lenta	M10	0.0
E. limosum	M10	0.0
E. rectale	M10	0.0
E. siraeum	M10	0.0
F. nucleatum subsp. animalis	M10	0.0
F. nucleatum subsp. nucleatum	M10	0.0
F. nucleatum subsp. vincentii	M10	0.0
H. parainfluenzae	M10	0.0
L. acidophilus	M10	0.0
L. delbrueckii subsp. delbrueckii	M10	0.0
L. fermentum	M10	0.235
L. gasseri	M10	0.0
L. lactis	M10	0.511833333333333
L. paracasei	M10	0.425166666666667
L. plantarum	M10	0.603166666666667
L. ruminis	M10	0.0
L. sakei subsp. sakei	M10	0.0
L. salivarius	M10	0.441666666666667
L. vaginalis	M10	0.346
O. splanchnicus	M10	0.0
P. capillosus	M10	0.0
P. copri	M10	0.0
C. difficile	M10	0.0
P. distasonis	M10	0.0
P. melaninogenica	M10	0.0
P. merdae	M10	0.0
R. bromii	M10	0.0
R. gnavus	M10	0.54375
R. hominis	M10	0.0
R. intestinalis	M10	0.0
R. torques	M10	0.0
S. flexneri	M10	0.405166666666667
S. parasanguinis	M10	0.655
S. salivarius	M10	0.846666666666667
S. sonnei	M10	0.416666666666667
S. typhimurium ATCC14028	M10	0.8275
S. typhimurium LT2	M10	0.457833333333333
V. cholerae A1552	M10	0.3115
V. cholerae N16961	M10	0.375833333333333
V. parvula	M10	0.0
Y. pseudotuberculosis	M10	0.0
A. muciniphila	M11	0.0
A. odontolyticus	M11	1.10125
A. putredinis	M11	0.0
A. shahii	M11	0.0
B. adolescentis	M11	1.434
B. animalis subsp. lactis BI-07	M11	0.393
B. animalis subsp. lactis BL-04	M11	0.0
B. caccae	M11	0.0
B. clarus	M11	0.347
B. coprocola	M11	0.0
B. crossotus	M11	0.0
B. dorei	M11	0.797666666666667
B. eggerthii	M11	0.0
B. fragilis	M11	0.62875
B. fragilis enterotoxigenic	M11	0.626333333333333
B. fragilis HM-20	M11	0.0
B. fragilis HM-709	M11	0.576666666666667
B. fragilis HM-710	M11	0.541333333333333
B. fragilis HM-711	M11	0.61
B. fragilis HM-712	M11	0.587
B. fragilis HM-713	M11	0.458666666666667
B. fragilis HM-714	M11	0.419
B. hansenii	M11	0.561
B. longum subsp. infantis	M11	1.029
B. longum subsp. longum	M11	0.0
B. obeum	M11	0.0
B. ovatus	M11	0.367
B. stercoris	M11	0.597
B. thetaiotaomicron	M11	0.695
B. uniformis	M11	0.0
B. uniformis HM-715	M11	0.0
B. uniformis HM-716	M11	0.0
B. vulgatus	M11	0.577
B. vulgatus HM-720	M11	0.788
B. wadsworthia	M11	0.0
B. xylanisolvens	M11	1.423
C. aerofaciens	M11	0.526
C. bolteae	M11	0.0
C. catus	M11	0.0
C. comes	M11	0.3245
C. leptum	M11	0.0
C. perfringens C36	M11	0.0
C. perfringens S107	M11	0.7065
C. ramosum	M11	0.943
C. saccharolyticum	M11	0.7568
D. formicigenerans	M11	1.02833333333333
D. piger	M11	0.0
E. coli CFT073	M11	0.4055
E. coli E2348/69	M11	0.5535
E. coli ED1a	M11	0.746666666666667
E. coli H10407	M11	0.5875
E. coli HM605	M11	0.642
E. coli IAI1	M11	0.636083333333333
E. coli UTI89	M11	0.674
E. eligens	M11	0.917666666666667
E. lenta	M11	0.0
E. limosum	M11	0.9
E. rectale	M11	0.0
E. siraeum	M11	0.0
F. nucleatum subsp. animalis	M11	0.0
F. nucleatum subsp. nucleatum	M11	0.0
F. nucleatum subsp. vincentii	M11	0.0
H. parainfluenzae	M11	0.0
L. acidophilus	M11	0.0
L. delbrueckii subsp. delbrueckii	M11	0.0
L. fermentum	M11	0.0
L. gasseri	M11	0.0
L. lactis	M11	0.521833333333333
L. paracasei	M11	0.0
L. plantarum	M11	0.6245
L. ruminis	M11	0.0
L. sakei subsp. sakei	M11	0.0
L. salivarius	M11	0.0
L. vaginalis	M11	0.0
O. splanchnicus	M11	0.0
P. capillosus	M11	0.0
P. copri	M11	0.0
C. difficile	M11	0.3145
P. distasonis	M11	0.717
P. melaninogenica	M11	0.0
P. merdae	M11	0.398
R. bromii	M11	0.0
R. gnavus	M11	0.68
R. hominis	M11	0.0
R. intestinalis	M11	0.271
R. torques	M11	0.0
S. flexneri	M11	0.557
S. parasanguinis	M11	0.34
S. salivarius	M11	0.819833333333333
S. sonnei	M11	0.464666666666667
S. typhimurium ATCC14028	M11	0.898
S. typhimurium LT2	M11	0.590833333333333
V. cholerae A1552	M11	0.2626
V. cholerae N16961	M11	0.319833333333333
V. parvula	M11	0.0
Y. pseudotuberculosis	M11	0.0
A. muciniphila	M13	0.0
A. odontolyticus	M13	0.0
A. putredinis	M13	0.0
A. shahii	M13	0.0
B. adolescentis	M13	0.0
B. animalis subsp. lactis BI-07	M13	0.0
B. animalis subsp. lactis BL-04	M13	0.0
B. caccae	M13	0.305333333333333
B. clarus	M13	0.359
B. coprocola	M13	0.0
B. crossotus	M13	0.0
B. dorei	M13	0.0
B. eggerthii	M13	0.0
B. fragilis	M13	0.4125
B. fragilis enterotoxigenic	M13	0.2877
B. fragilis HM-20	M13	0.177333333333333
B. fragilis HM-709	M13	0.203333333333333
B. fragilis HM-710	M13	0.180666666666667
B. fragilis HM-711	M13	0.181666666666667
B. fragilis HM-712	M13	0.2145
B. fragilis HM-713	M13	0.202333333333333
B. fragilis HM-714	M13	0.224
B. hansenii	M13	0.34375
B. longum subsp. infantis	M13	0.582
B. longum subsp. longum	M13	0.0
B. obeum	M13	0.0
B. ovatus	M13	0.242
B. stercoris	M13	0.0
B. thetaiotaomicron	M13	0.4235
B. uniformis	M13	0.25375
B. uniformis HM-715	M13	0.1885
B. uniformis HM-716	M13	0.1725
B. vulgatus	M13	0.0
B. vulgatus HM-720	M13	0.343333333333333
B. wadsworthia	M13	0.0
B. xylanisolvens	M13	0.247
C. aerofaciens	M13	0.0
C. bolteae	M13	0.0
C. catus	M13	0.0
C. comes	M13	0.0
C. leptum	M13	0.0
C. perfringens C36	M13	0.0
C. perfringens S107	M13	0.0
C. ramosum	M13	0.0
C. saccharolyticum	M13	0.0
D. formicigenerans	M13	0.0
D. piger	M13	0.0
E. coli CFT073	M13	0.324
E. coli E2348/69	M13	0.323333333333333
E. coli ED1a	M13	0.4515
E. coli H10407	M13	0.294666666666667
E. coli HM605	M13	0.414333333333333
E. coli IAI1	M13	0.362833333333333
E. coli UTI89	M13	0.379
E. eligens	M13	0.0
E. lenta	M13	0.0
E. limosum	M13	0.0
E. rectale	M13	0.0
E. siraeum	M13	0.0
F. nucleatum subsp. animalis	M13	0.0
F. nucleatum subsp. nucleatum	M13	0.0
F. nucleatum subsp. vincentii	M13	0.0
H. parainfluenzae	M13	0.0
L. acidophilus	M13	0.0
L. delbrueckii subsp. delbrueckii	M13	0.0
L. fermentum	M13	0.0
L. gasseri	M13	0.0
L. lactis	M13	0.0
L. paracasei	M13	0.0
L. plantarum	M13	0.0
L. ruminis	M13	0.0
L. sakei subsp. sakei	M13	0.0
L. salivarius	M13	0.0
L. vaginalis	M13	0.0
O. splanchnicus	M13	0.0
P. capillosus	M13	0.0
P. copri	M13	0.0
C. difficile	M13	0.0
P. distasonis	M13	0.0
P. melaninogenica	M13	0.0
P. merdae	M13	0.145
R. bromii	M13	0.0
R. gnavus	M13	0.0
R. hominis	M13	0.0
R. intestinalis	M13	0.0
R. torques	M13	0.0
S. flexneri	M13	0.15675
S. parasanguinis	M13	0.0
S. salivarius	M13	0.255
S. sonnei	M13	0.0955
S. typhimurium ATCC14028	M13	0.334833333333333
S. typhimurium LT2	M13	0.3005
V. cholerae A1552	M13	0.202875
V. cholerae N16961	M13	0.202
V. parvula	M13	0.0
Y. pseudotuberculosis	M13	0.1775
A. muciniphila	M14	0.0
A. odontolyticus	M14	0.0
A. putredinis	M14	0.0
A. shahii	M14	0.0
B. adolescentis	M14	0.2175
B. animalis subsp. lactis BI-07	M14	0.0
B. animalis subsp. lactis BL-04	M14	0.0
B. caccae	M14	0.0
B. clarus	M14	0.257333333333333
B. coprocola	M14	0.0
B. crossotus	M14	0.0
B. dorei	M14	0.259333333333333
B. eggerthii	M14	0.214
B. fragilis	M14	0.211
B. fragilis enterotoxigenic	M14	0.0
B. fragilis HM-20	M14	0.0
B. fragilis HM-709	M14	0.0
B. fragilis HM-710	M14	0.0
B. fragilis HM-711	M14	0.0
B. fragilis HM-712	M14	0.0
B. fragilis HM-713	M14	0.0
B. fragilis HM-714	M14	0.0
B. hansenii	M14	0.46575
B. longum subsp. infantis	M14	1.006
B. longum subsp. longum	M14	0.0
B. obeum	M14	0.367
B. ovatus	M14	0.371666666666667
B. stercoris	M14	0.191333333333333
B. thetaiotaomicron	M14	0.0
B. uniformis	M14	0.231
B. uniformis HM-715	M14	0.0
B. uniformis HM-716	M14	0.188
B. vulgatus	M14	0.4945
B. vulgatus HM-720	M14	0.583333333333333
B. wadsworthia	M14	0.0
B. xylanisolvens	M14	0.403666666666667
C. aerofaciens	M14	0.0
C. bolteae	M14	0.0
C. catus	M14	0.0
C. comes	M14	0.24275
C. leptum	M14	0.0
C. perfringens C36	M14	0.743
C. perfringens S107	M14	0.594333333333333
C. ramosum	M14	0.0
C. saccharolyticum	M14	0.0
D. formicigenerans	M14	0.5
D. piger	M14	0.0
E. coli CFT073	M14	0.2465
E. coli E2348/69	M14	0.182166666666667
E. coli ED1a	M14	0.43075
E. coli H10407	M14	0.231
E. coli HM605	M14	0.37225
E. coli IAI1	M14	0.42475
E. coli UTI89	M14	0.340875
E. eligens	M14	0.214
E. lenta	M14	0.0
E. limosum	M14	0.0
E. rectale	M14	0.0
E. siraeum	M14	0.0
F. nucleatum subsp. animalis	M14	0.0
F. nucleatum subsp. nucleatum	M14	0.0
F. nucleatum subsp. vincentii	M14	0.0
H. parainfluenzae	M14	0.0
L. acidophilus	M14	0.0
L. delbrueckii subsp. delbrueckii	M14	0.0
L. fermentum	M14	0.0
L. gasseri	M14	0.0
L. lactis	M14	0.28425
L. paracasei	M14	0.0
L. plantarum	M14	0.0
L. ruminis	M14	0.0
L. sakei subsp. sakei	M14	0.0
L. salivarius	M14	0.0
L. vaginalis	M14	0.0
O. splanchnicus	M14	0.0
P. capillosus	M14	0.0
P. copri	M14	0.0
C. difficile	M14	0.459666666666667
P. distasonis	M14	0.0
P. melaninogenica	M14	0.0
P. merdae	M14	0.0
R. bromii	M14	0.0
R. gnavus	M14	0.0
R. hominis	M14	0.0
R. intestinalis	M14	0.0
R. torques	M14	0.0
S. flexneri	M14	0.370166666666667
S. parasanguinis	M14	0.3245
S. salivarius	M14	0.409
S. sonnei	M14	0.271333333333333
S. typhimurium ATCC14028	M14	0.3045
S. typhimurium LT2	M14	0.203
V. cholerae A1552	M14	0.2715
V. cholerae N16961	M14	0.176333333333333
V. parvula	M14	0.0
Y. pseudotuberculosis	M14	0.0
A. muciniphila	M15A	0.0
A. odontolyticus	M15A	0.0
A. putredinis	M15A	0.0
A. shahii	M15A	0.0
B. adolescentis	M15A	0.0
B. animalis subsp. lactis BI-07	M15A	0.0
B. animalis subsp. lactis BL-04	M15A	0.0
B. caccae	M15A	0.0
B. clarus	M15A	0.0
B. coprocola	M15A	0.0
B. crossotus	M15A	0.0
B. dorei	M15A	0.0
B. eggerthii	M15A	0.0
B. fragilis	M15A	0.0
B. fragilis enterotoxigenic	M15A	0.0
B. fragilis HM-20	M15A	0.0
B. fragilis HM-709	M15A	0.0
B. fragilis HM-710	M15A	0.0
B. fragilis HM-711	M15A	0.0
B. fragilis HM-712	M15A	0.0
B. fragilis HM-713	M15A	0.0
B. fragilis HM-714	M15A	0.0
B. hansenii	M15A	0.0
B. longum subsp. infantis	M15A	0.0
B. longum subsp. longum	M15A	0.0
B. obeum	M15A	0.0
B. ovatus	M15A	0.0
B. stercoris	M15A	0.0
B. thetaiotaomicron	M15A	0.0
B. uniformis	M15A	0.0
B. uniformis HM-715	M15A	0.0
B. uniformis HM-716	M15A	0.0
B. vulgatus	M15A	0.0
B. vulgatus HM-720	M15A	0.0
B. wadsworthia	M15A	0.0
B. xylanisolvens	M15A	0.0
C. aerofaciens	M15A	0.0
C. bolteae	M15A	0.0
C. catus	M15A	0.0
C. comes	M15A	0.0
C. leptum	M15A	0.0
C. perfringens C36	M15A	0.0
C. perfringens S107	M15A	0.0
C. ramosum	M15A	0.0
C. saccharolyticum	M15A	0.0
D. formicigenerans	M15A	0.0
D. piger	M15A	0.0
E. coli CFT073	M15A	0.104
E. coli E2348/69	M15A	0.0
E. coli ED1a	M15A	0.11075
E. coli H10407	M15A	0.0
E. coli HM605	M15A	0.12825
E. coli IAI1	M15A	0.17125
E. coli UTI89	M15A	0.0
E. eligens	M15A	0.0
E. lenta	M15A	0.0
E. limosum	M15A	0.0
E. rectale	M15A	0.0
E. siraeum	M15A	0.0
F. nucleatum subsp. animalis	M15A	0.0
F. nucleatum subsp. nucleatum	M15A	0.0
F. nucleatum subsp. vincentii	M15A	0.0
H. parainfluenzae	M15A	0.0
L. acidophilus	M15A	0.0
L. delbrueckii subsp. delbrueckii	M15A	0.0
L. fermentum	M15A	0.0
L. gasseri	M15A	0.0
L. lactis	M15A	0.0
L. paracasei	M15A	0.0
L. plantarum	M15A	0.0
L. ruminis	M15A	0.0
L. sakei subsp. sakei	M15A	0.0
L. salivarius	M15A	0.0
L. vaginalis	M15A	0.0
O. splanchnicus	M15A	0.0
P. capillosus	M15A	0.0
P. copri	M15A	0.0
C. difficile	M15A	0.0
P. distasonis	M15A	0.0
P. melaninogenica	M15A	0.0
P. merdae	M15A	0.0
R. bromii	M15A	0.0
R. gnavus	M15A	0.0
R. hominis	M15A	0.0
